MSE;QLIKE;MODELS
Date;Date;Date
true;true;rv
gen.att.gen.att;gen.att.gen.att;gen_att
att.bench;att.bench;har
att.cslr;att.cslr;cslr_att
att.FX_0.95_MSE;att.FX_0.95_QLIKE;cslr_att_mem
att.KM_0.95_GR5_MSE;att.KM_0.95_GR5_QLIKE;cslr_att_km5
att.KM_0.95_GR10_MSE;att.KM_0.95_GR10_QLIKE;cslr_att_km10
att.KD_0.95_GR5_MSE;att.KD_0.95_GR5_QLIKE;cslr_att_kd5
att.KD_0.95_GR10_MSE;att.KD_0.95_GR10_QLIKE;cslr_att_kd10
att.lasso.mse;att.lasso.qli;lasso_att
att.rf.MSE;att.rf.QLIKE;rf_att
gen.pos.emo;gen.pos.emo;gen_pos_emo
pos.emo.cslr;pos.emo.cslr;cslr_pos_emo
pos.emo.FX_0.95_MSE;pos.emo.FX_0.95_QLIKE;cslr_pos_emo_mem
pos.emo.KM_0.95_GR5_MSE;pos.emo.KM_0.95_GR5_QLIKE;cslr_pos_emo_km5
pos.emo.KM_0.95_GR10_MSE;pos.emo.KM_0.95_GR10_QLIKE;cslr_pos_emo_km10
pos.emo.KD_0.95_GR5_MSE;pos.emo.KD_0.95_GR5_QLIKE;cslr_pos_emo_kd5
pos.emo.KD_0.95_GR10_MSE;pos.emo.KD_0.95_GR10_QLIKE;cslr_pos_emo_kd10
pos.emo.lasso.mse;pos.emo.lasso.qli;lasso_pos_emo
pos.emo.rf.MSE;pos.emo.rf.QLIKE;rf_pos_emo
gen.neg.emo;gen.neg.emo;gen_neg_emo
neg.emo.cslr;neg.emo.cslr;cslr_neg_emo
neg.emo.FX_0.95_MSE;neg.emo.FX_0.95_QLIKE;cslr_neg_emo_mem
neg.emo.KM_0.95_GR5_MSE;neg.emo.KM_0.95_GR5_QLIKE;cslr_neg_emo_km5
neg.emo.KM_0.95_GR10_MSE;neg.emo.KM_0.95_GR10_QLIKE;cslr_neg_emo_km10
neg.emo.KD_0.95_GR5_MSE;neg.emo.KD_0.95_GR5_QLIKE;cslr_neg_emo_kd5
neg.emo.KD_0.95_GR10_MSE;neg.emo.KD_0.95_GR10_QLIKE;cslr_neg_emo_kd10
neg.emo.lasso.mse;neg.emo.lasso.qli;lasso_neg_emo
neg.emo.rf.MSE;neg.emo.rf.QLIKE;rf_neg_emo
gen.pos.emo.gen.neg.emo;gen.pos.emo.gen.neg.emo;gen_posneg_emo
pos.emo.neg.emo.cslr;pos.emo.neg.emo.cslr;cslr_posneg_emo
pos.emo.neg.emo.FX_0.95_MSE;pos.emo.neg.emo.FX_0.95_QLIKE;cslr_posneg_emo_mem
pos.emo.neg.emo.KM_0.95_GR5_MSE;pos.emo.neg.emo.KM_0.95_GR5_QLIKE;cslr_posneg_emo_km5
pos.emo.neg.emo.KM_0.95_GR10_MSE;pos.emo.neg.emo.KM_0.95_GR10_QLIKE;cslr_posneg_emo_km10
pos.emo.neg.emo.KD_0.95_GR5_MSE;pos.emo.neg.emo.KD_0.95_GR5_QLIKE;cslr_posneg_emo_kd5
pos.emo.neg.emo.KD_0.95_GR10_MSE;pos.emo.neg.emo.KD_0.95_GR10_QLIKE;cslr_posneg_emo_kd10
pos.emo.neg.emo.lasso.mse;pos.emo.neg.emo.lasso.qli;lasso_posneg_emo
pos.emo.neg.emo.rf.MSE;pos.emo.neg.emo.rf.QLIKE;rf_posneg_emo
gen.pos.vad;gen.pos.vad;gen_pos_vad
pos.vad.cslr;pos.vad.cslr;cslr_pos_vad
pos.vad.FX_0.95_MSE;pos.vad.FX_0.95_QLIKE;cslr_pos_vad_mem
pos.vad.KM_0.95_GR5_MSE;pos.vad.KM_0.95_GR5_QLIKE;cslr_pos_vad_km5
pos.vad.KM_0.95_GR10_MSE;pos.vad.KM_0.95_GR10_QLIKE;cslr_pos_vad_km10
pos.vad.KD_0.95_GR5_MSE;pos.vad.KD_0.95_GR5_QLIKE;cslr_pos_vad_kd5
pos.vad.KD_0.95_GR10_MSE;pos.vad.KD_0.95_GR10_QLIKE;cslr_pos_vad_kd10
pos.vad.lasso.mse;pos.vad.lasso.qli;lasso_pos_vad
pos.vad.rf.MSE;pos.vad.rf.QLIKE;rf_pos_vad
gen.neg.vad;gen.neg.vad;gen_neg_vad
neg.vad.cslr;neg.vad.cslr;cslr_neg_vad
neg.vad.FX_0.95_MSE;neg.vad.FX_0.95_QLIKE;cslr_neg_vad_mem
neg.vad.KM_0.95_GR5_MSE;neg.vad.KM_0.95_GR5_QLIKE;cslr_neg_vad_km5
neg.vad.KM_0.95_GR10_MSE;neg.vad.KM_0.95_GR10_QLIKE;cslr_neg_vad_km10
neg.vad.KD_0.95_GR5_MSE;neg.vad.KD_0.95_GR5_QLIKE;cslr_neg_vad_kd5
neg.vad.KD_0.95_GR10_MSE;neg.vad.KD_0.95_GR10_QLIKE;cslr_neg_vad_kd10
neg.vad.lasso.mse;neg.vad.lasso.qli;lasso_neg_vad
neg.vad.rf.MSE;neg.vad.rf.QLIKE;rf_neg_vad
gen.pos.vad.gen.neg.vad;gen.pos.vad.gen.neg.vad;gen_posneg_vad
pos.vad.neg.vad.cslr;pos.vad.neg.vad.cslr;cslr_posneg_vad
pos.vad.neg.vad.FX_0.95_MSE;pos.vad.neg.vad.FX_0.95_QLIKE;cslr_posneg_vad_mem
pos.vad.neg.vad.KM_0.95_GR5_MSE;pos.vad.neg.vad.KM_0.95_GR5_QLIKE;cslr_posneg_vad_km5
pos.vad.neg.vad.KM_0.95_GR10_MSE;pos.vad.neg.vad.KM_0.95_GR10_QLIKE;cslr_posneg_vad_km10
pos.vad.neg.vad.KD_0.95_GR5_MSE;pos.vad.neg.vad.KD_0.95_GR5_QLIKE;cslr_posneg_vad_kd5
pos.vad.neg.vad.KD_0.95_GR10_MSE;pos.vad.neg.vad.KD_0.95_GR10_QLIKE;cslr_posneg_vad_kd10
pos.vad.neg.vad.lasso.mse;pos.vad.neg.vad.lasso.qli;lasso_posneg_vad
pos.vad.neg.vad.rf.MSE;pos.vad.neg.vad.rf.QLIKE;rf_posneg_vad
gen.pos.fin;gen.pos.fin;gen_pos_fin
pos.fin.cslr;pos.fin.cslr;cslr_pos_fin
pos.fin.FX_0.95_MSE;pos.fin.FX_0.95_QLIKE;cslr_pos_fin_mem
pos.fin.KM_0.95_GR5_MSE;pos.fin.KM_0.95_GR5_QLIKE;cslr_pos_fin_km5
pos.fin.KM_0.95_GR10_MSE;pos.fin.KM_0.95_GR10_QLIKE;cslr_po_fin_km10
pos.fin.KD_0.95_GR5_MSE;pos.fin.KD_0.95_GR5_QLIKE;cslr_pos_fin_kd5
pos.fin.KD_0.95_GR10_MSE;pos.fin.KD_0.95_GR10_QLIKE;cslr_pos_fin_kd10
pos.fin.lasso.mse;pos.fin.lasso.qli;lasso_pos_fin
pos.fin.rf.MSE;pos.fin.rf.QLIKE;rf_pos_fin
gen.neg.fin;gen.neg.fin;gen_neg_fin
neg.fin.cslr;neg.fin.cslr;cslr_neg_fin
neg.fin.FX_0.95_MSE;neg.fin.FX_0.95_QLIKE;cslr_neg_fin_mem
neg.fin.KM_0.95_GR5_MSE;neg.fin.KM_0.95_GR5_QLIKE;cslr_neg_fin_km5
neg.fin.KM_0.95_GR10_MSE;neg.fin.KM_0.95_GR10_QLIKE;cslr_neg_fin_km10
neg.fin.KD_0.95_GR5_MSE;neg.fin.KD_0.95_GR5_QLIKE;cslr_neg_fin_kd5
neg.fin.KD_0.95_GR10_MSE;neg.fin.KD_0.95_GR10_QLIKE;cslr_neg_fin_kd10
neg.fin.lasso.mse;neg.fin.lasso.qli;lasso_neg_fin
neg.fin.rf.MSE;neg.fin.rf.QLIKE;rf_neg_fin
gen.pos.fin.gen.neg.fin;gen.pos.fin.gen.neg.fin;gen_posneg_fin
pos.fin.neg.fin.cslr;pos.fin.neg.fin.cslr;cslr_posneg_fin
pos.fin.neg.fin.FX_0.95_MSE;pos.fin.neg.fin.FX_0.95_QLIKE;cslr_posneg_fin_mem
pos.fin.neg.fin.KM_0.95_GR5_MSE;pos.fin.neg.fin.KM_0.95_GR5_QLIKE;cslr_posneg_fin_km5
pos.fin.neg.fin.KM_0.95_GR10_MSE;pos.fin.neg.fin.KM_0.95_GR10_QLIKE;cslr_posneg_fin_km10
pos.fin.neg.fin.KD_0.95_GR5_MSE;pos.fin.neg.fin.KD_0.95_GR5_QLIKE;cslr_posneg_fin_kd5
pos.fin.neg.fin.KD_0.95_GR10_MSE;pos.fin.neg.fin.KD_0.95_GR10_QLIKE;cslr_posneg_fin_kd10
pos.fin.neg.fin.lasso.mse;pos.fin.neg.fin.lasso.qli;lasso_posneg_fin
pos.fin.neg.fin.rf.MSE;pos.fin.neg.fin.rf.QLIKE;rf_posneg_fin
gen.dum;gen.dum;gen_dum
superbench.cslr;superbench.cslr;cslr_har
superbench.FX_0.95_MSE;superbench.FX_0.95_QLIKE;cslr_har_mem
superbench.KM_0.95_GR5_MSE;superbench.KM_0.95_GR5_QLIKE;cslr_har_km5
superbench.KM_0.95_GR10_MSE;superbench.KM_0.95_GR10_QLIKE;cslr_har_km10
superbench.KD_0.95_GR5_MSE;superbench.KD_0.95_GR5_QLIKE;cslr_har_kd5
superbench.KD_0.95_GR10_MSE;superbench.KD_0.95_GR10_QLIKE;cslr_har_kd10
superbench.lasso.mse;superbench.lasso.qli;lasso_har
superbench.rf.MSE;superbench.rf.QLIKE;rf_har
